id,species,photo_url,lat,lon,date
314197882,Helianthus annuus,https://inaturalist-open-data.s3.amazonaws.com/photos/567478214/original.jpg,33.2128022158,-97.1069771855,2025-09-15
314197789,Croton lindheimeri,https://inaturalist-open-data.s3.amazonaws.com/photos/567478112/original.jpg,33.2145265914,-97.1082448671,2025-09-15
314197788,Heliconia psittacorum,https://inaturalist-open-data.s3.amazonaws.com/photos/567478111/original.jpg,20.2345383333,-155.8265533333,2025-09-15
314197486,Hedera helix,https://inaturalist-open-data.s3.amazonaws.com/photos/567477666/original.jpg,38.2187574031,-85.7602512372,2025-09-15
314197448,Croton glandulosus,https://inaturalist-open-data.s3.amazonaws.com/photos/567477667/original.jpg,33.2129955199,-97.1068367456,2025-09-15
314197359,Iva angustifolia,https://inaturalist-open-data.s3.amazonaws.com/photos/567477516/original.jpg,33.21294636,-97.1068604664,2025-09-15
314197303,Rhododendron camtschaticum,https://inaturalist-open-data.s3.amazonaws.com/photos/567477320/original.jpg,52.4816548102,158.227853716,2025-07-30
314197285,Iva annua,https://inaturalist-open-data.s3.amazonaws.com/photos/567477367/original.jpg,33.2131519681,-97.1068223287,2025-09-15
314197186,Chamaecrista fasciculata,https://inaturalist-open-data.s3.amazonaws.com/photos/567477185/original.jpg,33.213170995,-97.1069036332,2025-09-15
314197112,Liquidambar styraciflua,https://inaturalist-open-data.s3.amazonaws.com/photos/567476984/original.jpg,38.2172804463,-85.7583324355,2025-09-15
314197015,Eryngium planum,https://inaturalist-open-data.s3.amazonaws.com/photos/567476789/original.jpg,55.4608268736,37.6086196897,2025-09-12
314196937,Juniperus virginiana,https://inaturalist-open-data.s3.amazonaws.com/photos/567476639/original.jpg,33.2134304149,-97.1066018847,2025-09-15
314196917,Sassafras albidum,https://inaturalist-open-data.s3.amazonaws.com/photos/567476538/original.jpg,34.0318221065,-84.6304799125,2025-09-15
314196862,Hexasepalum teres,https://inaturalist-open-data.s3.amazonaws.com/photos/567476496/original.jpg,33.213449947,-97.1066782805,2025-09-15
314196710,Verbena halei,https://inaturalist-open-data.s3.amazonaws.com/photos/567476141/original.jpg,33.2134440609,-97.1065730949,2025-09-15
314196641,Schizachyrium scoparium,https://inaturalist-open-data.s3.amazonaws.com/photos/567476020/original.jpg,33.2135299907,-97.1067975376,2025-09-15
314196574,Eragrostis secundiflora,https://inaturalist-open-data.s3.amazonaws.com/photos/567475888/original.jpg,33.2135194374,-97.1069427823,2025-09-15
314196571,Linaria vulgaris,https://inaturalist-open-data.s3.amazonaws.com/photos/567475858/original.jpg,46.4064429585,-63.2193117589,2025-09-13
314196489,Polypremum procumbens,https://inaturalist-open-data.s3.amazonaws.com/photos/567475723/original.jpg,33.2135467138,-97.1069834289,2025-09-15
314196464,Bouteloua gracilis,https://inaturalist-open-data.s3.amazonaws.com/photos/567475662/original.jpg,49.7258739962,-99.5252356794,2025-09-10
314196431,Echinacea angustifolia,https://inaturalist-open-data.s3.amazonaws.com/photos/567475595/original.jpg,49.601641499,-99.4099613109,2025-09-10
314196420,Symphyotrichum novae-angliae,https://inaturalist-open-data.s3.amazonaws.com/photos/567475525/original.jpg,38.2177550532,-85.7595508453,2025-09-15
314196351,Heuchera richardsonii,https://inaturalist-open-data.s3.amazonaws.com/photos/567475416/original.jpg,49.6555494198,-99.4908077856,2025-09-10
314196350,Asclepias syriaca,https://inaturalist-open-data.s3.amazonaws.com/photos/567475363/original.jpg,38.2175380672,-85.7597830776,2025-09-15
314196278,Ulmus crassifolia,https://inaturalist-open-data.s3.amazonaws.com/photos/567475300/original.jpg,33.2138283877,-97.1073290986,2025-09-15
314196274,Heuchera richardsonii,https://inaturalist-open-data.s3.amazonaws.com/photos/567475235/original.jpg,49.7084526681,-99.4845872585,2025-09-10
314196199,Symphoricarpos occidentalis,https://inaturalist-open-data.s3.amazonaws.com/photos/567475112/original.jpg,49.7860261147,-99.4761573314,2025-09-10
314196133,Leycesteria formosa,https://inaturalist-open-data.s3.amazonaws.com/photos/567474965/original.jpg,50.4060524298,-5.0811571113,2025-09-15
314196077,Celtis laevigata,https://inaturalist-open-data.s3.amazonaws.com/photos/567474959/original.jpg,33.2141542448,-97.1072616927,2025-09-15
314195850,Helianthus tuberosus,https://inaturalist-open-data.s3.amazonaws.com/photos/567474483/original.jpg,55.9588017935,49.217755571,2025-09-14
